x-axis,1,3,MATH
second,Volt,Volt,Volt
+34.049000E-06,+18.591250419617E+00,+18.356875419617E+00,-794.921875000E-03
+34.050000E-06,+18.591250419617E+00,+18.435000419617E+00,-794.921875000E-03
+34.051000E-06,+18.591250419617E+00,+18.435000419616E+00,-873.046875000E-03
+34.052000E-06,+18.591250419617E+00,+18.356875419616E+00,-873.046875000E-03
+34.053000E-06,+18.669375419616E+00,+18.278750419617E+00,-873.046874999E-03
+34.054000E-06,+18.591250419617E+00,+18.278750419617E+00,-794.921875001E-03
+34.055000E-06,+18.591250419617E+00,+18.278750419616E+00,-873.046874999E-03
+34.056000E-06,+18.591250419618E+00,+18.200625419618E+00,-794.921875001E-03
+34.057000E-06,+18.669375419615E+00,+18.278750419620E+00,-873.046874999E-03
+34.058000E-06,+18.591250419618E+00,+18.435000419615E+00,-794.921875002E-03
+34.059000E-06,+18.669375419617E+00,+18.356875419617E+00,-873.046874998E-03
+34.060000E-06,+18.669375419617E+00,+18.356875419617E+00,-794.921875000E-03
+34.061000E-06,+18.669375419615E+00,+18.356875419615E+00,-794.921875000E-03
+34.062000E-06,+18.591250419617E+00,+18.278750419617E+00,-794.921875000E-03
+34.063000E-06,+18.591250419617E+00,+18.278750419614E+00,-794.921875000E-03
+34.064000E-06,+18.591250419617E+00,+18.200625419622E+00,-794.921875003E-03
+34.065000E-06,+18.591250419617E+00,+18.356875419620E+00,-873.046874997E-03
+34.066000E-06,+18.591250419620E+00,+18.435000419614E+00,-794.921875003E-03
+34.067000E-06,+18.669375419614E+00,+18.356875419614E+00,-873.046874994E-03
+34.068000E-06,+18.591250419623E+00,+18.278750419617E+00,-716.796875014E-03
+34.069000E-06,+18.747500419610E+00,+18.278750419617E+00,-1.029296874993E+00
+34.070000E-06,+18.591250419620E+00,+18.278750419617E+00,-873.046874996E-03
+34.071000E-06,+18.669375419617E+00,+18.278750419613E+00,-794.921875004E-03
+34.072000E-06,+18.669375419613E+00,+18.200625419625E+00,-873.046874996E-03
+34.073000E-06,+18.591250419621E+00,+18.356875419617E+00,-794.921875008E-03
+34.074000E-06,+18.669375419612E+00,+18.356875419612E+00,-951.171874996E-03
+34.075000E-06,+18.591250419617E+00,+18.278750419617E+00,-873.046874995E-03
+34.076000E-06,+18.591250419621E+00,+18.278750419617E+00,-794.921875005E-03
+34.077000E-06,+18.669375419617E+00,+18.278750419612E+00,-873.046875000E-03
+34.078000E-06,+18.669375419612E+00,+18.200625419622E+00,-873.046875000E-03
+34.079000E-06,+18.591250419622E+00,+18.278750419622E+00,-873.046875000E-03
+34.080000E-06,+18.669375419611E+00,+18.356875419617E+00,-873.046875000E-03
+34.081000E-06,+18.591250419617E+00,+18.356875419622E+00,-873.046874994E-03
+34.082000E-06,+18.591250419628E+00,+18.435000419611E+00,-794.921875012E-03
+34.083000E-06,+18.747500419605E+00,+18.356875419611E+00,-951.171874988E-03
+34.084000E-06,+18.591250419629E+00,+18.278750419617E+00,-794.921875006E-03
+34.085000E-06,+18.747500419610E+00,+18.278750419617E+00,-873.046874987E-03
+34.086000E-06,+18.669375419617E+00,+18.278750419617E+00,-716.796875000E-03
+34.087000E-06,+18.669375419617E+00,+18.278750419617E+00,-716.796875013E-03
+34.088000E-06,+18.669375419617E+00,+18.278750419610E+00,-873.046875007E-03
+34.089000E-06,+18.669375419610E+00,+18.200625419617E+00,-951.171874993E-03
+34.090000E-06,+18.591250419617E+00,+18.200625419631E+00,-873.046874993E-03
+34.091000E-06,+18.591250419617E+00,+18.356875419617E+00,-794.921875000E-03
+34.092000E-06,+18.591250419624E+00,+18.356875419632E+00,-794.921875000E-03
+34.093000E-06,+18.669375419617E+00,+18.513125419594E+00,-794.921875000E-03
+34.094000E-06,+18.669375419609E+00,+18.278750419617E+00,-794.921874984E-03
+34.095000E-06,+18.591250419625E+00,+18.278750419617E+00,-638.671875016E-03
+34.096000E-06,+18.669375419609E+00,+18.278750419617E+00,-794.921874992E-03
+34.097000E-06,+18.591250419617E+00,+18.278750419617E+00,-716.796875017E-03
+34.098000E-06,+18.591250419625E+00,+18.278750419617E+00,-873.046875009E-03
+34.099000E-06,+18.669375419617E+00,+18.278750419617E+00,-951.171875000E-03
+34.100000E-06,+18.669375419626E+00,+18.278750419626E+00,-951.171874991E-03
+34.101000E-06,+18.747500419617E+00,+18.356875419599E+00,-873.046875009E-03
+34.102000E-06,+18.747500419608E+00,+18.200625419635E+00,-951.171874982E-03
+34.103000E-06,+18.669375419626E+00,+18.356875419598E+00,-794.921875019E-03
+34.104000E-06,+18.747500419598E+00,+18.200625419626E+00,-951.171874981E-03
+34.105000E-06,+18.591250419607E+00,+18.278750419626E+00,-794.921874981E-03
+34.106000E-06,+18.513125419637E+00,+18.356875419617E+00,-638.671875030E-03
+34.107000E-06,+18.669375419597E+00,+18.356875419607E+00,-873.046874970E-03
+34.108000E-06,+18.513125419647E+00,+18.278750419637E+00,-638.671875041E-03
+34.109000E-06,+18.747500419617E+00,+18.435000419596E+00,-951.171875000E-03
+34.110000E-06,+18.747500419617E+00,+18.278750419627E+00,-951.171875000E-03
+34.111000E-06,+18.747500419617E+00,+18.356875419606E+00,-951.171875000E-03
+34.112000E-06,+18.747500419617E+00,+18.278750419617E+00,-951.171874989E-03
+34.113000E-06,+18.747500419606E+00,+18.278750419639E+00,-873.046874989E-03
+34.114000E-06,+18.669375419605E+00,+18.435000419605E+00,-794.921874989E-03
+34.115000E-06,+18.591250419617E+00,+18.356875419605E+00,-716.796875011E-03
+34.116000E-06,+18.591250419628E+00,+18.278750419617E+00,-794.921875000E-03
+34.117000E-06,+18.669375419605E+00,+18.278750419617E+00,-794.921874988E-03
+34.118000E-06,+18.591250419629E+00,+18.278750419641E+00,-716.796875000E-03
+34.119000E-06,+18.669375419617E+00,+18.435000419605E+00,-716.796875012E-03
+34.120000E-06,+18.669375419604E+00,+18.356875419617E+00,-794.921875000E-03
+34.121000E-06,+18.591250419617E+00,+18.356875419629E+00,-794.921875012E-03
+34.122000E-06,+18.591250419629E+00,+18.435000419604E+00,-873.046875000E-03
+34.123000E-06,+18.669375419604E+00,+18.356875419604E+00,-873.046875000E-03
+34.124000E-06,+18.591250419643E+00,+18.278750419643E+00,-873.046875000E-03
+34.125000E-06,+18.747500419617E+00,+18.435000419590E+00,-873.046875026E-03
+34.126000E-06,+18.747500419617E+00,+18.278750419630E+00,-1.029296874987E+00
+34.127000E-06,+18.747500419617E+00,+18.356875419603E+00,-951.171874987E-03
+34.128000E-06,+18.747500419617E+00,+18.278750419617E+00,-873.046875000E-03
+34.129000E-06,+18.747500419603E+00,+18.278750419603E+00,-873.046874986E-03
+34.130000E-06,+18.669375419603E+00,+18.200625419645E+00,-794.921874986E-03
+34.131000E-06,+18.591250419617E+00,+18.356875419603E+00,-716.796875014E-03
+34.132000E-06,+18.591250419631E+00,+18.278750419631E+00,-794.921875000E-03
+34.133000E-06,+18.669375419602E+00,+18.356875419602E+00,-794.921875000E-03
+34.134000E-06,+18.591250419617E+00,+18.278750419661E+00,-794.921874985E-03
+34.135000E-06,+18.591250419646E+00,+18.513125419572E+00,-716.796875045E-03
+34.136000E-06,+18.747500419602E+00,+18.278750419632E+00,-951.171874970E-03
+34.137000E-06,+18.669375419602E+00,+18.356875419602E+00,-794.921875000E-03
+34.138000E-06,+18.591250419617E+00,+18.278750419632E+00,-794.921874985E-03
+34.139000E-06,+18.591250419617E+00,+18.356875419586E+00,-716.796875000E-03
+34.140000E-06,+18.591250419648E+00,+18.200625419648E+00,-716.796875031E-03
+34.141000E-06,+18.747500419601E+00,+18.356875419601E+00,-873.046875000E-03
+34.142000E-06,+18.669375419633E+00,+18.278750419617E+00,-873.046875016E-03
+34.143000E-06,+18.747500419617E+00,+18.278750419617E+00,-951.171875000E-03
+34.144000E-06,+18.747500419617E+00,+18.278750419617E+00,-951.171874984E-03
+34.145000E-06,+18.747500419584E+00,+18.278750419633E+00,-873.046875000E-03
+34.146000E-06,+18.591250419633E+00,+18.356875419617E+00,-873.046875000E-03
+34.147000E-06,+18.669375419617E+00,+18.356875419617E+00,-873.046875000E-03
+34.148000E-06,+18.669375419634E+00,+18.356875419617E+00,-873.046875000E-03
+34.149000E-06,+18.747500419600E+00,+18.356875419617E+00,-873.046875000E-03
+34.150000E-06,+18.669375419634E+00,+18.356875419599E+00,-873.046875000E-03
+34.151000E-06,+18.747500419617E+00,+18.278750419599E+00,-873.046875018E-03
+34.152000E-06,+18.747500419581E+00,+18.200625419652E+00,-951.171874982E-03
+34.153000E-06,+18.591250419617E+00,+18.356875419599E+00,-873.046874964E-03
+34.154000E-06,+18.591250419635E+00,+18.278750419635E+00,-716.796875054E-03
+34.155000E-06,+18.669375419598E+00,+18.356875419598E+00,-951.171874945E-03
+34.156000E-06,+18.591250419635E+00,+18.278750419635E+00,-716.796875055E-03
+34.157000E-06,+18.669375419598E+00,+18.356875419617E+00,-951.171874981E-03
+34.158000E-06,+18.591250419617E+00,+18.356875419617E+00,-873.046874981E-03
+34.159000E-06,+18.591250419636E+00,+18.356875419598E+00,-794.921875019E-03
+34.160000E-06,+18.669375419598E+00,+18.278750419617E+00,-873.046874981E-03
+34.161000E-06,+18.591250419617E+00,+18.278750419617E+00,-794.921875019E-03
+34.162000E-06,+18.591250419636E+00,+18.278750419636E+00,-873.046875019E-03
+34.163000E-06,+18.669375419597E+00,+18.356875419597E+00,-951.171874961E-03
+34.164000E-06,+18.591250419656E+00,+18.278750419637E+00,-794.921875040E-03
+34.165000E-06,+18.747500419597E+00,+18.356875419597E+00,-951.171875000E-03
+34.166000E-06,+18.669375419597E+00,+18.278750419617E+00,-951.171874940E-03
+34.167000E-06,+18.591250419617E+00,+18.278750419596E+00,-716.796875020E-03
+34.168000E-06,+18.591250419617E+00,+18.200625419637E+00,-794.921874979E-03
+34.169000E-06,+18.591250419617E+00,+18.278750419658E+00,-716.796875000E-03
+34.170000E-06,+18.591250419617E+00,+18.435000419596E+00,-716.796875000E-03
+34.171000E-06,+18.591250419617E+00,+18.356875419596E+00,-716.796875000E-03
+34.172000E-06,+18.591250419659E+00,+18.278750419617E+00,-716.796875042E-03
+34.173000E-06,+18.747500419595E+00,+18.278750419595E+00,-873.046875021E-03
+34.174000E-06,+18.669375419617E+00,+18.200625419660E+00,-951.171874957E-03
+34.175000E-06,+18.669375419595E+00,+18.356875419573E+00,-794.921875000E-03
+34.176000E-06,+18.591250419639E+00,+18.200625419639E+00,-794.921875000E-03
+34.177000E-06,+18.669375419595E+00,+18.278750419661E+00,-794.921874978E-03
+34.178000E-06,+18.591250419661E+00,+18.435000419595E+00,-716.796875067E-03
+34.179000E-06,+18.747500419594E+00,+18.356875419594E+00,-951.171874978E-03
+34.180000E-06,+18.669375419617E+00,+18.278750419662E+00,-873.046875000E-03
+34.181000E-06,+18.669375419639E+00,+18.435000419571E+00,-873.046875045E-03
+34.182000E-06,+18.747500419571E+00,+18.278750419640E+00,-1.029296874931E+00
+34.183000E-06,+18.591250419640E+00,+18.356875419617E+00,-794.921875023E-03
+34.184000E-06,+18.669375419640E+00,+18.356875419617E+00,-873.046875023E-03
+34.185000E-06,+18.747500419570E+00,+18.356875419617E+00,-951.171874977E-03
+34.186000E-06,+18.591250419640E+00,+18.356875419617E+00,-873.046875000E-03
+34.187000E-06,+18.669375419593E+00,+18.356875419617E+00,-873.046874976E-03
+34.188000E-06,+18.591250419641E+00,+18.356875419641E+00,-794.921875024E-03
+34.189000E-06,+18.669375419617E+00,+18.435000419569E+00,-873.046875000E-03
+34.190000E-06,+18.669375419641E+00,+18.278750419617E+00,-873.046874976E-03
+34.191000E-06,+18.747500419568E+00,+18.278750419617E+00,-794.921875000E-03
+34.192000E-06,+18.591250419641E+00,+18.278750419617E+00,-794.921875000E-03
+34.193000E-06,+18.669375419592E+00,+18.278750419642E+00,-794.921874975E-03
+34.194000E-06,+18.591250419642E+00,+18.356875419617E+00,-716.796875050E-03
+34.195000E-06,+18.669375419617E+00,+18.356875419592E+00,-873.046874975E-03
+34.196000E-06,+18.669375419617E+00,+18.278750419667E+00,-794.921875000E-03
+34.197000E-06,+18.669375419617E+00,+18.435000419566E+00,-794.921875025E-03
+34.198000E-06,+18.669375419617E+00,+18.278750419668E+00,-873.046874974E-03
+34.199000E-06,+18.669375419643E+00,+18.435000419591E+00,-794.921875052E-03
+34.200000E-06,+18.747500419617E+00,+18.356875419591E+00,-951.171875026E-03
+34.201000E-06,+18.747500419564E+00,+18.278750419643E+00,-1.029296874922E+00
+34.202000E-06,+18.591250419643E+00,+18.356875419617E+00,-794.921875000E-03
+34.203000E-06,+18.669375419617E+00,+18.356875419590E+00,-794.921875026E-03
+34.204000E-06,+18.669375419643E+00,+18.278750419670E+00,-873.046875000E-03
+34.205000E-06,+18.747500419617E+00,+18.435000419590E+00,-873.046875000E-03
+34.206000E-06,+18.747500419617E+00,+18.356875419671E+00,-873.046875027E-03
+34.207000E-06,+18.747500419617E+00,+18.513125419562E+00,-951.171874973E-03
+34.208000E-06,+18.747500419562E+00,+18.356875419589E+00,-873.046874973E-03
+34.209000E-06,+18.591250419617E+00,+18.278750419672E+00,-794.921875028E-03
+34.210000E-06,+18.591250419617E+00,+18.435000419589E+00,-873.046874972E-03
+34.211000E-06,+18.591250419617E+00,+18.356875419589E+00,-794.921875000E-03
+34.212000E-06,+18.591250419645E+00,+18.278750419645E+00,-794.921875056E-03
+34.213000E-06,+18.669375419617E+00,+18.356875419589E+00,-951.171874944E-03
+34.214000E-06,+18.669375419588E+00,+18.278750419617E+00,-794.921874972E-03
+34.215000E-06,+18.591250419645E+00,+18.278750419617E+00,-716.796875057E-03
+34.216000E-06,+18.669375419645E+00,+18.278750419645E+00,-873.046875029E-03
+34.217000E-06,+18.747500419588E+00,+18.356875419646E+00,-951.171875000E-03
+34.218000E-06,+18.669375419646E+00,+18.435000419588E+00,-951.171875000E-03
+34.219000E-06,+18.747500419617E+00,+18.356875419588E+00,-951.171874942E-03
+34.220000E-06,+18.747500419617E+00,+18.278750419676E+00,-794.921875029E-03
+34.221000E-06,+18.747500419587E+00,+18.435000419558E+00,-873.046874970E-03
+34.222000E-06,+18.669375419587E+00,+18.278750419617E+00,-794.921875030E-03
+34.223000E-06,+18.591250419677E+00,+18.278750419617E+00,-873.046875030E-03
+34.224000E-06,+18.747500419587E+00,+18.278750419647E+00,-951.171874970E-03
+34.225000E-06,+18.669375419617E+00,+18.356875419586E+00,-873.046874970E-03
+34.226000E-06,+18.669375419617E+00,+18.278750419617E+00,-794.921875030E-03
+34.227000E-06,+18.669375419586E+00,+18.278750419617E+00,-873.046874939E-03
+34.228000E-06,+18.591250419648E+00,+18.278750419648E+00,-716.796875031E-03
+34.229000E-06,+18.669375419586E+00,+18.356875419586E+00,-794.921875000E-03
+34.230000E-06,+18.591250419617E+00,+18.278750419617E+00,-794.921874969E-03
+34.231000E-06,+18.591250419648E+00,+18.278750419648E+00,-716.796875063E-03
+34.232000E-06,+18.669375419617E+00,+18.356875419617E+00,-873.046874969E-03
+34.233000E-06,+18.669375419585E+00,+18.356875419553E+00,-794.921875000E-03
+34.234000E-06,+18.591250419680E+00,+18.200625419649E+00,-794.921875095E-03
+34.235000E-06,+18.747500419585E+00,+18.278750419617E+00,-1.029296874936E+00
+34.236000E-06,+18.669375419617E+00,+18.278750419649E+00,-873.046875032E-03
+34.237000E-06,+18.669375419584E+00,+18.356875419584E+00,-951.171874935E-03
+34.238000E-06,+18.591250419649E+00,+18.278750419649E+00,-794.921875000E-03
+34.239000E-06,+18.669375419617E+00,+18.356875419584E+00,-794.921875033E-03
+34.240000E-06,+18.669375419584E+00,+18.278750419617E+00,-873.046875000E-03
+34.241000E-06,+18.591250419650E+00,+18.278750419650E+00,-873.046875033E-03
+34.242000E-06,+18.669375419584E+00,+18.356875419617E+00,-951.171874967E-03
+34.243000E-06,+18.591250419650E+00,+18.356875419583E+00,-873.046875000E-03
+34.244000E-06,+18.669375419650E+00,+18.278750419617E+00,-873.046875000E-03
+34.245000E-06,+18.747500419583E+00,+18.278750419617E+00,-873.046875034E-03
+34.246000E-06,+18.669375419583E+00,+18.278750419617E+00,-951.171874932E-03
+34.247000E-06,+18.591250419651E+00,+18.278750419617E+00,-794.921875068E-03
+34.248000E-06,+18.669375419583E+00,+18.278750419617E+00,-951.171875000E-03
+34.249000E-06,+18.591250419617E+00,+18.278750419651E+00,-951.171874966E-03
+34.250000E-06,+18.591250419617E+00,+18.356875419582E+00,-873.046875035E-03
+34.251000E-06,+18.591250419617E+00,+18.278750419617E+00,-951.171875000E-03
+34.252000E-06,+18.591250419652E+00,+18.278750419617E+00,-951.171875000E-03
+34.253000E-06,+18.669375419512E+00,+18.278750419617E+00,-951.171874930E-03
+34.254000E-06,+18.435000419652E+00,+18.278750419652E+00,-794.921875000E-03
+34.255000E-06,+18.513125419617E+00,+18.356875419581E+00,-794.921875035E-03
+34.256000E-06,+18.513125419581E+00,+18.278750419617E+00,-873.046875000E-03
+34.257000E-06,+18.435000419617E+00,+18.278750419617E+00,-873.046874964E-03
+34.258000E-06,+18.435000419653E+00,+18.278750419653E+00,-794.921875036E-03
+34.259000E-06,+18.513125419617E+00,+18.356875419581E+00,-873.046874964E-03
+34.260000E-06,+18.513125419653E+00,+18.278750419653E+00,-794.921875109E-03
+34.261000E-06,+18.591250419544E+00,+18.356875419544E+00,-1.029296874927E+00
+34.262000E-06,+18.435000419617E+00,+18.200625419690E+00,-873.046875000E-03
+34.263000E-06,+18.435000419617E+00,+18.356875419580E+00,-873.046875037E-03
+34.264000E-06,+18.435000419617E+00,+18.278750419617E+00,-951.171875074E-03
+34.265000E-06,+18.435000419543E+00,+18.278750419580E+00,-1.107421875000E+00
+34.266000E-06,+18.278750419617E+00,+18.200625419617E+00,-1.107421875149E+00
+34.267000E-06,+18.278750419617E+00,+18.200625419579E+00,-1.419921875150E+00
+34.268000E-06,+18.278750419466E+00,+18.122500419617E+00,-1.732421875038E+00
+34.269000E-06,+17.966250419503E+00,+18.122500419579E+00,-1.810546875076E+00
+34.270000E-06,+17.731875419503E+00,+18.044375419617E+00,-1.966796875076E+00
+34.271000E-06,+17.497500419388E+00,+18.044375419617E+00,-2.123046874924E+00
+34.272000E-06,+17.028750419425E+00,+18.044375419578E+00,-1.966796874962E+00
+34.273000E-06,+16.638125419424E+00,+17.966250419578E+00,-1.888671874962E+00
+34.274000E-06,+16.247500419423E+00,+17.888125419655E+00,-1.810546874923E+00
+34.275000E-06,+15.856875419500E+00,+17.966250419500E+00,-1.654296875078E+00
+34.276000E-06,+15.622500419422E+00,+17.731875419695E+00,-1.810546874844E+00
+34.277000E-06,+15.231875419460E+00,+17.888125419538E+00,-1.498046875000E+00
+34.278000E-06,+14.919375419459E+00,+17.731875419735E+00,-1.498046874921E+00
+34.279000E-06,+14.606875419538E+00,+17.966250419498E+00,-1.341796875079E+00
+34.280000E-06,+14.450625419458E+00,+17.731875419696E+00,-1.498046874921E+00
+34.281000E-06,+14.138125419378E+00,+17.888125419497E+00,-1.341796874880E+00
+34.282000E-06,+13.669375419497E+00,+17.653750419617E+00,-1.107421875040E+00
+34.283000E-06,+13.435000419416E+00,+17.653750419617E+00,-1.185546874839E+00
+34.284000E-06,+13.044375419536E+00,+17.653750419536E+00,-873.046875000E-03
+34.285000E-06,+12.888125419536E+00,+17.497500419617E+00,-873.046875041E-03
+34.286000E-06,+12.731875419495E+00,+17.497500419576E+00,-951.171875041E-03
+34.287000E-06,+12.497500419453E+00,+17.419375419576E+00,-1.029296874959E+00
+34.288000E-06,+12.185000419494E+00,+17.341250419658E+00,-951.171875000E-03
