x-axis,1,3,MATH
+34.289000E-06,+11.950625419493E+00,+17.419375419576E+00,-951.171874959E-03
+34.290000E-06,+11.716250419534E+00,+17.341250419575E+00,-873.046875000E-03
+34.291000E-06,+11.560000419492E+00,+17.263125419575E+00,-873.046874958E-03
+34.292000E-06,+11.325625419492E+00,+17.185000419617E+00,-794.921875000E-03
+34.293000E-06,+11.091250419533E+00,+17.185000419575E+00,-794.921874958E-03
+34.294000E-06,+10.935000419448E+00,+17.106875419533E+00,-716.796874916E-03
+34.295000E-06,+10.622500419532E+00,+16.950625419574E+00,-560.546875085E-03
+34.296000E-06,+10.466250419489E+00,+16.872500419659E+00,-716.796875000E-03
+34.297000E-06,+10.231875419489E+00,+16.950625419532E+00,-716.796874957E-03
+34.298000E-06,+9.997500419531E+00,+16.794375419574E+00,-638.671874957E-03
+34.299000E-06,+9.841250419574E+00,+16.716250419617E+00,-560.546875129E-03
+34.300000E-06,+9.763125419487E+00,+16.716250419574E+00,-794.921874871E-03
+34.301000E-06,+9.528750419444E+00,+16.638125419617E+00,-560.546875000E-03
+34.302000E-06,+9.216250419530E+00,+16.638125419573E+00,-560.546874957E-03
+34.303000E-06,+9.060000419486E+00,+16.560000419573E+00,-482.421875000E-03
+34.304000E-06,+8.825625419573E+00,+16.481875419529E+00,-482.421875088E-03
+34.305000E-06,+8.747500419441E+00,+16.325625419573E+00,-638.671874912E-03
+34.306000E-06,+8.435000419528E+00,+16.247500419528E+00,-482.421874956E-03
+34.307000E-06,+8.278750419528E+00,+16.091250419617E+00,-404.296875044E-03
+34.308000E-06,+8.122500419483E+00,+16.091250419617E+00,-482.421874956E-03
+34.309000E-06,+7.888125419438E+00,+16.091250419572E+00,-404.296874955E-03
+34.310000E-06,+7.575625419617E+00,+16.013125419617E+00,-326.171875045E-03
+34.311000E-06,+7.575625419482E+00,+16.013125419527E+00,-404.296875000E-03
+34.312000E-06,+7.341250419481E+00,+15.856875419572E+00,-404.296875000E-03
+34.313000E-06,+7.106875419571E+00,+15.778750419571E+00,-404.296875045E-03
+34.314000E-06,+7.028750419526E+00,+15.700625419617E+00,-482.421874954E-03
+34.315000E-06,+6.872500419525E+00,+15.700625419525E+00,-404.296875091E-03
+34.316000E-06,+6.716250419479E+00,+15.544375419571E+00,-560.546874817E-03
+34.317000E-06,+6.481875419525E+00,+15.466250419525E+00,-248.046875046E-03
+34.318000E-06,+6.325625419478E+00,+15.310000419524E+00,-326.171874908E-03
+34.319000E-06,+6.091250419570E+00,+15.153750419617E+00,-169.921875093E-03
+34.320000E-06,+6.013125419477E+00,+15.153750419524E+00,-326.171874907E-03
+34.321000E-06,+5.778750419523E+00,+14.997500419617E+00,-169.921875000E-03
+34.322000E-06,+5.622500419476E+00,+14.997500419523E+00,-169.921874953E-03
+34.323000E-06,+5.388125419570E+00,+14.841250419570E+00,-91.796875094E-03
+34.324000E-06,+5.310000419475E+00,+14.763125419711E+00,-248.046874906E-03
+34.325000E-06,+5.075625419475E+00,+14.919375419427E+00,-91.796874953E-03
+34.326000E-06,+4.841250419522E+00,+14.606875419569E+00,-13.671874952E-03
+34.327000E-06,+4.685000419569E+00,+14.528750419569E+00,+64.453124952E-03
+34.328000E-06,+4.606875419521E+00,+14.450625419569E+00,-13.671875048E-03
+34.329000E-06,+4.450625419472E+00,+14.372500419473E+00,-91.796874904E-03
+34.330000E-06,+4.216250419617E+00,+14.138125419665E+00,+64.453124952E-03
+34.331000E-06,+4.216250419471E+00,+14.216250419568E+00,-13.671874952E-03
+34.332000E-06,+3.981875419568E+00,+14.138125419617E+00,+64.453125000E-03
+34.333000E-06,+3.903750419470E+00,+14.138125419519E+00,+64.453125098E-03
+34.334000E-06,+3.669375419568E+00,+13.981875419568E+00,+220.703124951E-03
+34.335000E-06,+3.591250419568E+00,+13.903750419568E+00,+142.578124902E-03
+34.336000E-06,+3.513125419518E+00,+13.825625419617E+00,-13.671874951E-03
+34.337000E-06,+3.356875419468E+00,+13.825625419518E+00,+64.453125049E-03
+34.338000E-06,+3.122500419666E+00,+13.669375419518E+00,+142.578124950E-03
+34.339000E-06,+3.200625419467E+00,+13.513125419467E+00,+64.453125100E-03
+34.340000E-06,+2.966250419567E+00,+13.278750419717E+00,+220.703125000E-03
+34.341000E-06,+2.888125419567E+00,+13.435000419466E+00,+220.703124950E-03
+34.342000E-06,+2.810000419516E+00,+13.200625419566E+00,+142.578125151E-03
+34.343000E-06,+2.653750419617E+00,+13.122500419516E+00,+376.953124899E-03
+34.344000E-06,+2.653750419465E+00,+12.966250419566E+00,+220.703125051E-03
+34.345000E-06,+2.419375419668E+00,+12.888125419515E+00,+298.828124949E-03
+34.346000E-06,+2.497500419515E+00,+12.731875419566E+00,+220.703125102E-03
+34.347000E-06,+2.341250419617E+00,+12.653750419668E+00,+376.953124847E-03
+34.348000E-06,+2.341250419514E+00,+12.731875419514E+00,+142.578125051E-03
+34.349000E-06,+2.185000419565E+00,+12.575625419565E+00,+220.703125052E-03
+34.350000E-06,+2.106875419617E+00,+12.497500419617E+00,+298.828125000E-03
+34.351000E-06,+2.106875419565E+00,+12.497500419513E+00,+298.828124896E-03
+34.352000E-06,+2.028750419513E+00,+12.341250419565E+00,+142.578125104E-03
+34.353000E-06,+1.872500419512E+00,+12.263125419565E+00,+298.828125000E-03
+34.354000E-06,+1.716250419617E+00,+12.185000419564E+00,+298.828125000E-03
+34.355000E-06,+1.716250419617E+00,+12.106875419512E+00,+298.828124895E-03
+34.356000E-06,+1.716250419564E+00,+11.950625419617E+00,+142.578125105E-03
+34.357000E-06,+1.638125419564E+00,+11.950625419458E+00,+298.828125053E-03
+34.358000E-06,+1.560000419617E+00,+11.716250419617E+00,+376.953125000E-03
+34.359000E-06,+1.560000419563E+00,+11.716250419564E+00,+376.953124894E-03
+34.360000E-06,+1.481875419510E+00,+11.638125419510E+00,+220.703125107E-03
+34.361000E-06,+1.325625419670E+00,+11.481875419563E+00,+376.953125000E-03
+34.362000E-06,+1.403750419563E+00,+11.403750419617E+00,+376.953125000E-03
+34.363000E-06,+1.325625419563E+00,+11.403750419563E+00,+376.953124946E-03
+34.364000E-06,+1.247500419617E+00,+11.325625419509E+00,+298.828125000E-03
+34.365000E-06,+1.247500419508E+00,+11.169375419617E+00,+298.828125108E-03
+34.366000E-06,+1.091250419671E+00,+11.169375419562E+00,+455.078124891E-03
+34.367000E-06,+1.169375419508E+00,+11.091250419508E+00,+298.828125055E-03
+34.368000E-06,+1.013125419562E+00,+10.935000419562E+00,+376.953125055E-03
+34.369000E-06,+935.000419562E-03,+10.856875419617E+00,+455.078125110E-03
+34.370000E-06,+856.875419562E-03,+10.856875419562E+00,+611.328124945E-03
+34.371000E-06,+778.750419672E-03,+10.778750419506E+00,+533.203124945E-03
+34.372000E-06,+856.875419506E-03,+10.622500419617E+00,+455.078125111E-03
+34.373000E-06,+700.625419617E-03,+10.622500419561E+00,+611.328125000E-03
+34.374000E-06,+700.625419617E-03,+10.544375419505E+00,+611.328125000E-03
+34.375000E-06,+700.625419561E-03,+10.388125419505E+00,+611.328125000E-03
+34.376000E-06,+622.500419504E-03,+10.231875419673E+00,+611.328125056E-03
+34.377000E-06,+466.250419673E-03,+10.310000419560E+00,+689.453124887E-03
+34.378000E-06,+544.375419617E-03,+10.231875419391E+00,+533.203125000E-03
+34.379000E-06,+544.375419673E-03,+9.919375419673E+00,+533.203124943E-03
+34.380000E-06,+622.500419617E-03,+9.997500419674E+00,+455.078124886E-03
+34.381000E-06,+622.500419446E-03,+10.075625419503E+00,+298.828125228E-03
+34.382000E-06,+388.125419560E-03,+9.919375419617E+00,+611.328125057E-03
+34.383000E-06,+310.000419731E-03,+9.919375419387E+00,+689.453124828E-03
+34.384000E-06,+466.250419502E-03,+9.606875419674E+00,+455.078125115E-03
+34.385000E-06,+310.000419617E-03,+9.685000419444E+00,+611.328124942E-03
+34.386000E-06,+310.000419617E-03,+9.450625419617E+00,+533.203125000E-03
+34.387000E-06,+310.000419617E-03,+9.450625419559E+00,+533.203125000E-03
+34.388000E-06,+310.000419617E-03,+9.372500419617E+00,+533.203124942E-03
+34.389000E-06,+310.000419500E-03,+9.372500419558E+00,+455.078125117E-03
+34.390000E-06,+153.750419617E-03,+9.294375419558E+00,+611.328124941E-03
+34.391000E-06,+153.750419558E-03,+9.216250419382E+00,+533.203125059E-03
+34.392000E-06,+75.625419617E-03,+8.903750419734E+00,+611.328124941E-03
+34.393000E-06,+75.625419558E-03,+9.060000419499E+00,+533.203125118E-03
+34.394000E-06,-2.499580324E-03,+8.903750419557E+00,+689.453125059E-03
+34.395000E-06,+75.625419557E-03,+8.825625419617E+00,+767.578124881E-03
+34.396000E-06,-2.499580383E-03,+8.825625419617E+00,+611.328125000E-03
+34.397000E-06,-2.499580443E-03,+8.825625419557E+00,+611.328125060E-03
+34.398000E-06,-80.624580323E-03,+8.747500419497E+00,+689.453125000E-03
+34.399000E-06,-2.499580443E-03,+8.591250419497E+00,+689.453125000E-03
+34.400000E-06,-80.624580323E-03,+8.435000419617E+00,+689.453124940E-03
+34.401000E-06,-2.499580504E-03,+8.435000419496E+00,+611.328125060E-03
+34.402000E-06,-158.749580262E-03,+8.278750419738E+00,+689.453125000E-03
+34.403000E-06,-2.499580323E-03,+8.435000419556E+00,+689.453124818E-03
+34.404000E-06,+75.625419617E-03,+8.356875419556E+00,+455.078125000E-03
+34.405000E-06,+75.625419495E-03,+8.278750419495E+00,+455.078125122E-03
+34.406000E-06,-80.624580322E-03,+8.122500419617E+00,+611.328125000E-03
+34.407000E-06,-2.499580383E-03,+8.122500419494E+00,+611.328125000E-03
+34.408000E-06,-2.499580383E-03,+7.966250419493E+00,+611.328124938E-03
+34.409000E-06,-2.499580507E-03,+7.810000419617E+00,+533.203125124E-03
+34.410000E-06,-158.749580321E-03,+7.810000419493E+00,+689.453125062E-03
+34.411000E-06,-80.624580383E-03,+7.653750419617E+00,+767.578124876E-03
+34.412000E-06,-80.624580321E-03,+7.653750419617E+00,+611.328125000E-03
+34.413000E-06,-2.499580446E-03,+7.653750419617E+00,+611.328125062E-03
+34.414000E-06,-80.624580321E-03,+7.653750419617E+00,+689.453124937E-03
+34.415000E-06,-2.499580446E-03,+7.653750419491E+00,+611.328125063E-03
+34.416000E-06,-80.624580383E-03,+7.497500419554E+00,+689.453124937E-03
+34.417000E-06,-80.624580446E-03,+7.419375419427E+00,+611.328125063E-03
+34.418000E-06,-158.749580383E-03,+7.185000419680E+00,+689.453125063E-03
+34.419000E-06,-158.749580383E-03,+7.263125419553E+00,+767.578124937E-03
+34.420000E-06,-158.749580320E-03,+7.185000419553E+00,+689.453124873E-03
+34.421000E-06,-80.624580447E-03,+7.106875419553E+00,+533.203125192E-03
+34.422000E-06,-158.749580255E-03,+7.028750419617E+00,+767.578124872E-03
+34.423000E-06,-2.499580319E-03,+7.028750419488E+00,+611.328124872E-03
+34.424000E-06,+75.625419424E-03,+6.872500419617E+00,+455.078125193E-03
+34.425000E-06,-158.749580383E-03,+6.872500419552E+00,+689.453125000E-03
+34.426000E-06,-158.749580254E-03,+6.794375419617E+00,+689.453125000E-03
+34.427000E-06,-2.499580383E-03,+6.794375419552E+00,+689.453124935E-03
+34.428000E-06,-2.499580448E-03,+6.716250419617E+00,+611.328125000E-03
+34.429000E-06,-80.624580514E-03,+6.716250419486E+00,+611.328125130E-03
+34.430000E-06,-236.874580318E-03,+6.560000419682E+00,+767.578125000E-03
+34.431000E-06,-158.749580383E-03,+6.638125419486E+00,+767.578124934E-03
+34.432000E-06,-158.749580383E-03,+6.481875419551E+00,+689.453124934E-03
+34.433000E-06,-158.749580383E-03,+6.403750419551E+00,+611.328125066E-03
+34.434000E-06,-158.749580383E-03,+6.325625419749E+00,+689.453125066E-03
+34.435000E-06,-158.749580251E-03,+6.481875419550E+00,+767.578124801E-03
+34.436000E-06,-2.499580516E-03,+6.403750419484E+00,+533.203125199E-03
+34.437000E-06,-158.749580383E-03,+6.247500419484E+00,+767.578124933E-03
+34.438000E-06,-158.749580383E-03,+6.091250419683E+00,+689.453125067E-03
+34.439000E-06,-158.749580316E-03,+6.169375419483E+00,+767.578124866E-03
+34.440000E-06,-80.624580450E-03,+6.013125419617E+00,+611.328125067E-03
+34.441000E-06,-158.749580383E-03,+6.013125419617E+00,+689.453125000E-03
+34.442000E-06,-158.749580383E-03,+6.013125419617E+00,+689.453125000E-03
+34.443000E-06,-158.749580316E-03,+6.013125419549E+00,+689.453124797E-03
+34.444000E-06,-80.624580383E-03,+5.935000419481E+00,+455.078125068E-03
+34.445000E-06,-80.624580451E-03,+5.778750419617E+00,+533.203125136E-03
+34.446000E-06,-158.749580315E-03,+5.778750419549E+00,+689.453125000E-03
+34.447000E-06,-80.624580520E-03,+5.700625419685E+00,+689.453125068E-03
+34.448000E-06,-236.874580315E-03,+5.778750419480E+00,+767.578125000E-03
+34.449000E-06,-158.749580383E-03,+5.622500419479E+00,+767.578125000E-03
+34.450000E-06,-158.749580383E-03,+5.466250419686E+00,+767.578125069E-03
+34.451000E-06,-158.749580383E-03,+5.544375419548E+00,+845.703124862E-03
+34.452000E-06,-158.749580245E-03,+5.466250419617E+00,+689.453124793E-03
+34.453000E-06,-2.499580383E-03,+5.466250419617E+00,+455.078125069E-03
+34.454000E-06,-2.499580383E-03,+5.466250419547E+00,+533.203125000E-03
+34.455000E-06,-2.499580453E-03,+5.388125419617E+00,+533.203125070E-03
+34.456000E-06,-80.624580453E-03,+5.388125419547E+00,+611.328125070E-03
+34.457000E-06,-158.749580383E-03,+5.310000419477E+00,+689.453125000E-03
+34.458000E-06,-158.749580313E-03,+5.153750419617E+00,+689.453125000E-03
+34.459000E-06,-80.624580454E-03,+5.153750419617E+00,+689.453125070E-03
+34.460000E-06,-158.749580313E-03,+5.153750419617E+00,+767.578124788E-03
+34.461000E-06,-80.624580454E-03,+5.153750419617E+00,+533.203125141E-03
+34.462000E-06,-158.749580242E-03,+5.153750419546E+00,+689.453124929E-03
+34.463000E-06,-2.499580525E-03,+5.075625419475E+00,+611.328125071E-03
+34.464000E-06,-158.749580383E-03,+4.919375419545E+00,+689.453124929E-03
+34.465000E-06,-158.749580383E-03,+4.841250419617E+00,+611.328125071E-03
+34.466000E-06,-158.749580383E-03,+4.841250419545E+00,+689.453125072E-03
+34.467000E-06,-158.749580383E-03,+4.763125419617E+00,+767.578124928E-03
+34.468000E-06,-158.749580311E-03,+4.763125419689E+00,+689.453124856E-03
+34.469000E-06,-80.624580455E-03,+4.841250419545E+00,+533.203125144E-03
+34.470000E-06,-158.749580383E-03,+4.763125419544E+00,+689.453125000E-03
+34.471000E-06,-158.749580311E-03,+4.685000419544E+00,+689.453124855E-03
+34.472000E-06,-80.624580456E-03,+4.606875419544E+00,+533.203125073E-03
+34.473000E-06,-158.749580383E-03,+4.528750419617E+00,+611.328125145E-03
+34.474000E-06,-158.749580310E-03,+4.528750419471E+00,+767.578124854E-03
+34.475000E-06,-80.624580383E-03,+4.372500419763E+00,+611.328124927E-03
+34.476000E-06,-80.624580383E-03,+4.528750419543E+00,+533.203124927E-03
+34.477000E-06,-80.624580383E-03,+4.450625419543E+00,+455.078125073E-03
+34.478000E-06,-80.624580383E-03,+4.372500419543E+00,+533.203125000E-03
+34.479000E-06,-80.624580457E-03,+4.294375419543E+00,+533.203125148E-03
+34.480000E-06,-158.749580457E-03,+4.216250419617E+00,+689.453125000E-03
+34.481000E-06,-236.874580309E-03,+4.216250419543E+00,+689.453124926E-03
+34.482000E-06,-158.749580383E-03,+4.138125419691E+00,+611.328125149E-03
+34.483000E-06,-158.749580383E-03,+4.216250419617E+00,+767.578124926E-03
+34.484000E-06,-158.749580159E-03,+4.216250419542E+00,+689.453124701E-03
+34.485000E-06,+75.625419467E-03,+4.138125419617E+00,+376.953125224E-03
+34.486000E-06,-80.624580383E-03,+4.138125419617E+00,+611.328125075E-03
+34.487000E-06,-80.624580458E-03,+4.138125419466E+00,+689.453125000E-03
+34.488000E-06,-158.749580383E-03,+3.981875419617E+00,+689.453125075E-03
+34.489000E-06,-158.749580383E-03,+3.981875419541E+00,+767.578124925E-03
+34.490000E-06,-158.749580383E-03,+3.903750419692E+00,+689.453125000E-03
+34.491000E-06,-158.749580383E-03,+3.981875419617E+00,+689.453125000E-03
+34.492000E-06,-158.749580383E-03,+3.981875419541E+00,+689.453124848E-03
+34.493000E-06,-158.749580459E-03,+3.903750419541E+00,+533.203125229E-03
+34.494000E-06,-236.874580231E-03,+3.825625419617E+00,+767.578124924E-03
+34.495000E-06,-80.624580460E-03,+3.825625419540E+00,+689.453125000E-03
+34.496000E-06,-158.749580383E-03,+3.747500419693E+00,+689.453124923E-03
+34.497000E-06,-158.749580383E-03,+3.825625419386E+00,+611.328125077E-03
+34.498000E-06,-158.749580306E-03,+3.591250419694E+00,+689.453125000E-03
+34.499000E-06,-80.624580383E-03,+3.669375419617E+00,+689.453125000E-03
+34.500000E-06,-80.624580383E-03,+3.669375419539E+00,+689.453124845E-03
+34.501000E-06,-80.624580461E-03,+3.591250419617E+00,+533.203125233E-03
+34.502000E-06,-158.749580228E-03,+3.591250419617E+00,+767.578124689E-03
+34.503000E-06,-2.499580539E-03,+3.591250419461E+00,+455.078125078E-03
+34.504000E-06,-158.749580383E-03,+3.435000419617E+00,+533.203125156E-03
+34.505000E-06,-158.749580383E-03,+3.435000419695E+00,+689.453125000E-03
+34.506000E-06,-158.749580305E-03,+3.513125419617E+00,+689.453125000E-03
+34.507000E-06,-80.624580383E-03,+3.513125419538E+00,+689.453124921E-03
+34.508000E-06,-80.624580462E-03,+3.435000419459E+00,+611.328125079E-03
+34.509000E-06,-158.749580304E-03,+3.278750419617E+00,+689.453124921E-03
+34.510000E-06,-80.624580304E-03,+3.278750419617E+00,+611.328124921E-03
+34.511000E-06,-2.499580463E-03,+3.278750419617E+00,+533.203125000E-03
+34.512000E-06,-80.624580383E-03,+3.278750419458E+00,+533.203124921E-03
+34.513000E-06,-80.624580463E-03,+3.122500419617E+00,+455.078125159E-03
+34.514000E-06,-158.749580304E-03,+3.122500419617E+00,+611.328125000E-03
+34.515000E-06,-80.624580383E-03,+3.122500419697E+00,+611.328124840E-03
+34.516000E-06,-80.624580383E-03,+3.200625419456E+00,+455.078125000E-03
+34.517000E-06,-80.624580464E-03,+3.044375419617E+00,+455.078125241E-03
+34.518000E-06,-158.749580303E-03,+3.044375419778E+00,+689.453124839E-03
+34.519000E-06,-80.624580464E-03,+3.200625419375E+00,+533.203125081E-03
+34.520000E-06,-158.749580303E-03,+2.966250419617E+00,+611.328124919E-03
+34.521000E-06,-80.624580464E-03,+2.966250419617E+00,+533.203125000E-03
+34.522000E-06,-158.749580302E-03,+2.966250419617E+00,+533.203125081E-03
+34.523000E-06,-80.624580302E-03,+2.966250419617E+00,+611.328124919E-03
+34.524000E-06,-2.499580465E-03,+2.966250419698E+00,+533.203125000E-03
+34.525000E-06,-80.624580465E-03,+3.044375419535E+00,+533.203125082E-03
+34.526000E-06,-158.749580465E-03,+2.966250419617E+00,+611.328125164E-03
+34.527000E-06,-236.874580383E-03,+2.966250419453E+00,+767.578125000E-03
+34.528000E-06,-236.874580383E-03,+2.810000419535E+00,+767.578124918E-03
+34.529000E-06,-236.874580383E-03,+2.731875419699E+00,+689.453125082E-03
+34.530000E-06,-236.874580218E-03,+2.810000419699E+00,+767.578124835E-03
+34.531000E-06,-80.624580383E-03,+2.888125419617E+00,+611.328124917E-03
+34.532000E-06,-80.624580383E-03,+2.888125419617E+00,+533.203125000E-03
+34.533000E-06,-80.624580466E-03,+2.888125419534E+00,+533.203125000E-03
+34.534000E-06,-158.749580217E-03,+2.810000419700E+00,+533.203125000E-03
+34.535000E-06,-2.499580550E-03,+2.888125419533E+00,+533.203125000E-03
+34.536000E-06,-158.749580467E-03,+2.810000419617E+00,+533.203125251E-03
+34.537000E-06,-236.874580300E-03,+2.810000419449E+00,+767.578124916E-03
+34.538000E-06,-158.749580299E-03,+2.653750419701E+00,+689.453125084E-03
