x-axis,1,3,MATH
+34.539000E-06,-80.624580383E-03,+2.731875419701E+00,+767.578124832E-03
+34.540000E-06,-80.624580468E-03,+2.810000419617E+00,+611.328125000E-03
+34.541000E-06,-158.749580383E-03,+2.810000419532E+00,+611.328125084E-03
+34.542000E-06,-158.749580383E-03,+2.731875419786E+00,+689.453124831E-03
+34.543000E-06,-158.749580383E-03,+2.888125419532E+00,+533.203125085E-03
+34.544000E-06,-158.749580383E-03,+2.810000419617E+00,+611.328124915E-03
+34.545000E-06,-158.749580553E-03,+2.810000419532E+00,+533.203125170E-03
+34.546000E-06,-314.999580213E-03,+2.731875419702E+00,+689.453125000E-03
+34.547000E-06,-158.749580383E-03,+2.810000419617E+00,+689.453124829E-03
+34.548000E-06,-158.749580383E-03,+2.810000419617E+00,+533.203125086E-03
+34.549000E-06,-158.749580298E-03,+2.810000419617E+00,+611.328124914E-03
+34.550000E-06,-80.624580383E-03,+2.810000419617E+00,+533.203125086E-03
+34.551000E-06,-80.624580469E-03,+2.810000419617E+00,+611.328125086E-03
+34.552000E-06,-158.749580383E-03,+2.810000419617E+00,+689.453125000E-03
+34.553000E-06,-158.749580470E-03,+2.810000419617E+00,+689.453125000E-03
+34.554000E-06,-236.874580383E-03,+2.810000419703E+00,+689.453125087E-03
+34.555000E-06,-236.874580297E-03,+2.888125419530E+00,+767.578124826E-03
+34.556000E-06,-158.749580383E-03,+2.810000419530E+00,+611.328124913E-03
+34.557000E-06,-158.749580470E-03,+2.731875419617E+00,+533.203125174E-03
+34.558000E-06,-236.874580209E-03,+2.731875419704E+00,+689.453124825E-03
+34.559000E-06,-80.624580471E-03,+2.810000419617E+00,+533.203125087E-03
+34.560000E-06,-158.749580383E-03,+2.810000419529E+00,+611.328125000E-03
+34.561000E-06,-158.749580383E-03,+2.731875419705E+00,+611.328125088E-03
+34.562000E-06,-158.749580383E-03,+2.810000419617E+00,+689.453125176E-03
+34.563000E-06,-158.749580295E-03,+2.810000419617E+00,+845.703124736E-03
+34.564000E-06,-80.624580383E-03,+2.810000419793E+00,+611.328124912E-03
+34.565000E-06,-80.624580383E-03,+2.966250419351E+00,+533.203125000E-03
+34.566000E-06,-80.624580295E-03,+2.731875419794E+00,+533.203124911E-03
+34.567000E-06,-2.499580561E-03,+2.888125419528E+00,+455.078125178E-03
+34.568000E-06,-158.749580383E-03,+2.810000419617E+00,+611.328125000E-03
+34.569000E-06,-158.749580562E-03,+2.810000419617E+00,+611.328125268E-03
+34.570000E-06,-314.999580205E-03,+2.810000419617E+00,+845.703124821E-03
+34.571000E-06,-158.749580383E-03,+2.810000419617E+00,+689.453125000E-03
+34.572000E-06,-158.749580294E-03,+2.810000419617E+00,+689.453124821E-03
+34.573000E-06,-80.624580473E-03,+2.810000419617E+00,+533.203125180E-03
+34.574000E-06,-158.749580293E-03,+2.810000419617E+00,+689.453124910E-03
+34.575000E-06,-80.624580474E-03,+2.810000419526E+00,+611.328125000E-03
+34.576000E-06,-158.749580474E-03,+2.731875419707E+00,+611.328125090E-03
+34.577000E-06,-236.874580383E-03,+2.810000419798E+00,+689.453125091E-03
+34.578000E-06,-236.874580383E-03,+2.966250419435E+00,+767.578125000E-03
+34.579000E-06,-236.874580292E-03,+2.810000419526E+00,+767.578124727E-03
+34.580000E-06,-158.749580383E-03,+2.731875419617E+00,+533.203125000E-03
+34.581000E-06,-158.749580383E-03,+2.731875419708E+00,+533.203125182E-03
+34.582000E-06,-158.749580383E-03,+2.810000419800E+00,+689.453125000E-03
+34.583000E-06,-158.749580292E-03,+2.966250419525E+00,+689.453124817E-03
+34.584000E-06,-80.624580475E-03,+2.888125419525E+00,+533.203125092E-03
+34.585000E-06,-158.749580291E-03,+2.810000419617E+00,+611.328125000E-03
+34.586000E-06,-80.624580383E-03,+2.810000419617E+00,+611.328125092E-03
+34.587000E-06,-80.624580476E-03,+2.810000419617E+00,+689.453124908E-03
+34.588000E-06,-158.749580291E-03,+2.810000419709E+00,+611.328125000E-03
+34.589000E-06,-80.624580476E-03,+2.888125419431E+00,+611.328125093E-03
+34.590000E-06,-158.749580198E-03,+2.731875419802E+00,+689.453124629E-03
+34.591000E-06,-2.499580569E-03,+2.888125419524E+00,+376.953125279E-03
+34.592000E-06,-158.749580476E-03,+2.810000419524E+00,+611.328125186E-03
+34.593000E-06,-236.874580290E-03,+2.731875419710E+00,+767.578124907E-03
+34.594000E-06,-158.749580290E-03,+2.810000419617E+00,+689.453125000E-03
+34.595000E-06,-80.624580290E-03,+2.810000419710E+00,+689.453124719E-03
+34.596000E-06,-2.499580383E-03,+2.888125419617E+00,+455.078124906E-03
+34.597000E-06,-2.499580477E-03,+2.888125419429E+00,+376.953125282E-03
+34.598000E-06,-80.624580289E-03,+2.731875419711E+00,+611.328124906E-03
+34.599000E-06,-2.499580572E-03,+2.810000419522E+00,+533.203125189E-03
+34.600000E-06,-158.749580383E-03,+2.731875419617E+00,+689.453124811E-03
+34.601000E-06,-158.749580383E-03,+2.731875419617E+00,+533.203125095E-03
+34.602000E-06,-158.749580288E-03,+2.731875419712E+00,+611.328125000E-03
+34.603000E-06,-80.624580478E-03,+2.810000419617E+00,+611.328125190E-03
+34.604000E-06,-158.749580383E-03,+2.810000419617E+00,+767.578124810E-03
+34.605000E-06,-158.749580383E-03,+2.810000419617E+00,+611.328125000E-03
+34.606000E-06,-158.749580383E-03,+2.810000419617E+00,+611.328125096E-03
+34.607000E-06,-158.749580288E-03,+2.810000419521E+00,+689.453124809E-03
+34.608000E-06,-80.624580383E-03,+2.731875419617E+00,+533.203125096E-03
+34.609000E-06,-80.624580479E-03,+2.731875419713E+00,+611.328125096E-03
+34.610000E-06,-158.749580383E-03,+2.810000419617E+00,+689.453125000E-03
+34.611000E-06,-158.749580383E-03,+2.810000419520E+00,+689.453125000E-03
+34.612000E-06,-158.749580287E-03,+2.731875419713E+00,+689.453124807E-03
+34.613000E-06,-80.624580577E-03,+2.810000419520E+00,+533.203125290E-03
+34.614000E-06,-236.874580190E-03,+2.731875419617E+00,+767.578124709E-03
+34.615000E-06,-80.624580480E-03,+2.731875419617E+00,+533.203125194E-03
+34.616000E-06,-158.749580383E-03,+2.731875419519E+00,+689.453124903E-03
+34.617000E-06,-158.749580481E-03,+2.653750419714E+00,+611.328125195E-03
+34.618000E-06,-236.874580188E-03,+2.731875419714E+00,+767.578124805E-03
+34.619000E-06,-80.624580383E-03,+2.810000419617E+00,+611.328125000E-03
+34.620000E-06,-80.624580383E-03,+2.810000419715E+00,+611.328124902E-03
+34.621000E-06,-80.624580285E-03,+2.888125419421E+00,+533.203125000E-03
+34.622000E-06,-2.499580383E-03,+2.731875419715E+00,+533.203125000E-03
+34.623000E-06,-2.499580482E-03,+2.810000419715E+00,+533.203125098E-03
+34.624000E-06,-80.624580482E-03,+2.888125419518E+00,+611.328125099E-03
+34.625000E-06,-158.749580482E-03,+2.810000419518E+00,+689.453125099E-03
+34.626000E-06,-236.874580185E-03,+2.731875419716E+00,+767.578125000E-03
+34.627000E-06,-80.624580383E-03,+2.810000419617E+00,+767.578124703E-03
+34.628000E-06,-80.624580383E-03,+2.810000419418E+00,+533.203124901E-03
+34.629000E-06,-80.624580483E-03,+2.653750419716E+00,+455.078125199E-03
+34.630000E-06,-158.749580383E-03,+2.731875419716E+00,+611.328125000E-03
+34.631000E-06,-158.749580583E-03,+2.810000419617E+00,+611.328125100E-03
+34.632000E-06,-314.999580183E-03,+2.810000419617E+00,+689.453124800E-03
+34.633000E-06,-158.749580383E-03,+2.810000419416E+00,+533.203125000E-03
+34.634000E-06,-158.749580383E-03,+2.653750419617E+00,+533.203125201E-03
+34.635000E-06,-158.749580383E-03,+2.653750419818E+00,+689.453124900E-03
+34.636000E-06,-158.749580383E-03,+2.810000419415E+00,+611.328125101E-03
+34.637000E-06,-158.749580484E-03,+2.653750419718E+00,+689.453125101E-03
+34.638000E-06,-236.874580282E-03,+2.731875419718E+00,+767.578124899E-03
+34.639000E-06,-158.749580383E-03,+2.810000419516E+00,+689.453124798E-03
+34.640000E-06,-158.749580383E-03,+2.731875419718E+00,+533.203125101E-03
+34.641000E-06,-158.749580485E-03,+2.810000419515E+00,+611.328125102E-03
+34.642000E-06,-236.874580180E-03,+2.731875419617E+00,+689.453124898E-03
+34.643000E-06,-80.624580383E-03,+2.731875419515E+00,+611.328124796E-03
+34.644000E-06,-80.624580383E-03,+2.653750419617E+00,+455.078125000E-03
+34.645000E-06,-80.624580486E-03,+2.653750419719E+00,+455.078125204E-03
+34.646000E-06,-158.749580383E-03,+2.731875419514E+00,+611.328125000E-03
+34.647000E-06,-158.749580383E-03,+2.653750419719E+00,+611.328124795E-03
+34.648000E-06,-158.749580486E-03,+2.731875419514E+00,+455.078125205E-03
+34.649000E-06,-236.874580280E-03,+2.653750419514E+00,+611.328124897E-03
+34.650000E-06,-158.749580383E-03,+2.575625419514E+00,+533.203125000E-03
+34.651000E-06,-158.749580280E-03,+2.497500419823E+00,+533.203124897E-03
+34.652000E-06,-80.624580590E-03,+2.653750419410E+00,+455.078125000E-03
+34.653000E-06,-236.874580383E-03,+2.497500419410E+00,+455.078124793E-03
+34.654000E-06,-236.874580383E-03,+2.341250419513E+00,+298.828124689E-03
+34.655000E-06,-236.874580487E-03,+2.263125419409E+00,+64.453125000E-03
+34.656000E-06,-314.999580800E-03,+2.106875419513E+00,+64.453125416E-03
+34.657000E-06,-627.499580488E-03,+2.028750419617E+00,+376.953125104E-03
+34.658000E-06,-705.624580383E-03,+2.028750419617E+00,+455.078125104E-03
+34.659000E-06,-705.624580488E-03,+2.028750419617E+00,+533.203125523E-03
+34.660000E-06,-783.749580383E-03,+2.028750419721E+00,+923.828125210E-03
+34.661000E-06,-783.749580278E-03,+2.106875419512E+00,+1.080078125000E+00
+34.662000E-06,-705.624580068E-03,+2.028750419827E+00,+1.080078125000E+00
+34.663000E-06,-471.249580383E-03,+2.185000419511E+00,+1.080078125211E+00
+34.664000E-06,-471.249580067E-03,+2.106875419722E+00,+1.236328124789E+00
+34.665000E-06,-236.874580278E-03,+2.185000419511E+00,+1.080078125106E+00
+34.666000E-06,-158.749580066E-03,+2.106875419723E+00,+1.158203124683E+00
+34.667000E-06,+75.625419829E-03,+2.185000419511E+00,+923.828124788E-03
+34.668000E-06,+231.875419829E-03,+2.106875419511E+00,+767.578124682E-03
+34.669000E-06,+388.125419510E-03,+2.028750419404E+00,+533.203124894E-03
+34.670000E-06,+310.000419723E-03,+1.872500419723E+00,+455.078124787E-03
+34.671000E-06,+388.125419617E-03,+1.950625419510E+00,+298.828124573E-03
+34.672000E-06,+388.125419510E-03,+1.872500419510E+00,-13.671875000E-03
+34.673000E-06,+310.000419403E-03,+1.794375419403E+00,-13.671875000E-03
+34.674000E-06,+153.750419617E-03,+1.638125419402E+00,-13.671875000E-03
+34.675000E-06,+153.750419509E-03,+1.481875419617E+00,-13.671875322E-03
+34.676000E-06,+75.625419402E-03,+1.481875419509E+00,-248.046874570E-03
+34.677000E-06,-80.624580599E-03,+1.403750419724E+00,+64.453125323E-03
+34.678000E-06,-236.874580491E-03,+1.481875419509E+00,+298.828125216E-03
+34.679000E-06,-314.999580383E-03,+1.403750419617E+00,+455.078125000E-03
+34.680000E-06,-314.999580600E-03,+1.403750419617E+00,+455.078125216E-03
+34.681000E-06,-471.249580492E-03,+1.403750419725E+00,+611.328125217E-03
+34.682000E-06,-549.374580492E-03,+1.481875419725E+00,+767.578125326E-03
+34.683000E-06,-627.499580166E-03,+1.560000419399E+00,+1.001953125000E+00
+34.684000E-06,-471.249580383E-03,+1.403750419726E+00,+1.001953125000E+00
+34.685000E-06,-471.249580274E-03,+1.481875419617E+00,+1.001953125000E+00
+34.686000E-06,-393.124580274E-03,+1.481875419726E+00,+1.001953124891E+00
+34.687000E-06,-314.999580165E-03,+1.560000419289E+00,+923.828125000E-03
+34.688000E-06,-158.749580164E-03,+1.325625419617E+00,+923.828124781E-03
+34.689000E-06,-2.499580274E-03,+1.325625419617E+00,+767.578124890E-03
+34.690000E-06,+75.625419837E-03,+1.325625419617E+00,+689.453124780E-03
+34.691000E-06,+231.875419617E-03,+1.325625419617E+00,+533.203124780E-03
+34.692000E-06,+231.875419727E-03,+1.325625419617E+00,+376.953124890E-03
+34.693000E-06,+310.000419506E-03,+1.325625419285E+00,+298.828124890E-03
+34.694000E-06,+231.875419506E-03,+1.091250419838E+00,+220.703125000E-03
+34.695000E-06,+153.750419506E-03,+1.247500419284E+00,+220.703125000E-03
+34.696000E-06,+75.625419395E-03,+1.013125419617E+00,+220.703125111E-03
+34.697000E-06,-80.624580494E-03,+1.013125419506E+00,+298.828125000E-03
+34.698000E-06,-158.749580383E-03,+935.000419728E-03,+298.828125000E-03
+34.699000E-06,-158.749580606E-03,+1.013125419505E+00,+298.828125223E-03
+34.700000E-06,-314.999580383E-03,+935.000419617E-03,+455.078125112E-03
+34.701000E-06,-314.999580719E-03,+935.000419393E-03,+533.203125335E-03
+34.702000E-06,-549.374580383E-03,+778.750419729E-03,+767.578125112E-03
+34.703000E-06,-549.374580271E-03,+856.875419729E-03,+845.703124888E-03
+34.704000E-06,-471.249580383E-03,+935.000419504E-03,+767.578125112E-03
+34.705000E-06,-471.249580496E-03,+856.875419729E-03,+845.703125337E-03
+34.706000E-06,-549.374580271E-03,+935.000419617E-03,+1.080078125225E+00
+34.707000E-06,-471.249580158E-03,+935.000419504E-03,+1.236328124662E+00
+34.708000E-06,-314.999580157E-03,+856.875419730E-03,+1.001953124887E+00
+34.709000E-06,-158.749580383E-03,+935.000419617E-03,+923.828124887E-03
+34.710000E-06,-158.749580157E-03,+935.000419617E-03,+845.703124773E-03
+34.711000E-06,-2.499580383E-03,+935.000419617E-03,+689.453125000E-03
+34.712000E-06,-2.499580270E-03,+935.000419503E-03,+689.453124545E-03
+34.713000E-06,+75.625419503E-03,+856.875419503E-03,+376.953125228E-03
+34.714000E-06,-2.499580155E-03,+778.750419503E-03,+533.203124772E-03
+34.715000E-06,+153.750419617E-03,+700.625419731E-03,+376.953124657E-03
+34.716000E-06,+153.750419502E-03,+778.750419617E-03,+142.578125229E-03
+34.717000E-06,+75.625419502E-03,+778.750419388E-03,+298.828125000E-03
+34.718000E-06,-2.499580498E-03,+622.500419846E-03,+298.828125000E-03
+34.719000E-06,-80.624580498E-03,+778.750419502E-03,+298.828125115E-03
+34.720000E-06,-158.749580498E-03,+700.625419502E-03,+376.953125000E-03
+34.721000E-06,-236.874580499E-03,+622.500419501E-03,+376.953125230E-03
+34.722000E-06,-314.999580383E-03,+544.375419617E-03,+533.203125115E-03
+34.723000E-06,-314.999580499E-03,+544.375419617E-03,+611.328125000E-03
+34.724000E-06,-393.124580383E-03,+544.375419617E-03,+611.328125000E-03
+34.725000E-06,-393.124580615E-03,+544.375419617E-03,+611.328125348E-03
+34.726000E-06,-549.374580267E-03,+544.375419849E-03,+845.703125000E-03
+34.727000E-06,-471.249580151E-03,+700.625419268E-03,+845.703124767E-03
+34.728000E-06,-314.999580383E-03,+466.250419617E-03,+689.453125000E-03
+34.729000E-06,-314.999580383E-03,+466.250419617E-03,+689.453125233E-03
+34.730000E-06,-314.999580267E-03,+466.250419733E-03,+845.703124883E-03
+34.731000E-06,-236.874580266E-03,+544.375419500E-03,+767.578124883E-03
+34.732000E-06,-158.749580266E-03,+466.250419734E-03,+689.453124766E-03
+34.733000E-06,-80.624580266E-03,+544.375419499E-03,+533.203124883E-03
+34.734000E-06,-2.499580383E-03,+466.250419617E-03,+455.078125000E-03
+34.735000E-06,-2.499580383E-03,+466.250419617E-03,+455.078125000E-03
+34.736000E-06,-2.499580383E-03,+466.250419617E-03,+455.078124882E-03
+34.737000E-06,-2.499580501E-03,+466.250419617E-03,+376.953125118E-03
+34.738000E-06,-80.624580383E-03,+466.250419617E-03,+455.078125000E-03
+34.739000E-06,-80.624580620E-03,+466.250419617E-03,+455.078125118E-03
+34.740000E-06,-236.874580383E-03,+466.250419617E-03,+533.203125118E-03
+34.741000E-06,-236.874580502E-03,+466.250419498E-03,+611.328125119E-03
+34.742000E-06,-314.999580264E-03,+388.125419736E-03,+689.453124881E-03
+34.743000E-06,-236.874580502E-03,+466.250419379E-03,+611.328124881E-03
+34.744000E-06,-314.999580502E-03,+310.000419736E-03,+533.203125119E-03
+34.745000E-06,-393.124580383E-03,+388.125419617E-03,+611.328125119E-03
+34.746000E-06,-393.124580264E-03,+388.125419617E-03,+689.453125239E-03
+34.747000E-06,-314.999580383E-03,+388.125419497E-03,+845.703124880E-03
+34.748000E-06,-314.999580383E-03,+310.000419737E-03,+767.578124880E-03
+34.749000E-06,-314.999580383E-03,+388.125419497E-03,+689.453125120E-03
+34.750000E-06,-314.999580143E-03,+310.000419737E-03,+767.578124880E-03
+34.751000E-06,-158.749580383E-03,+388.125419376E-03,+689.453125000E-03
+34.752000E-06,-158.749580383E-03,+231.875419737E-03,+689.453124879E-03
+34.753000E-06,-158.749580263E-03,+310.000419496E-03,+611.328124759E-03
+34.754000E-06,-80.624580383E-03,+231.875419617E-03,+455.078125121E-03
+34.755000E-06,-80.624580383E-03,+231.875419617E-03,+533.203124758E-03
+34.756000E-06,-80.624580383E-03,+231.875419738E-03,+376.953125121E-03
+34.757000E-06,-80.624580505E-03,+310.000419495E-03,+455.078125243E-03
+34.758000E-06,-158.749580383E-03,+231.875419738E-03,+611.328124878E-03
+34.759000E-06,-158.749580262E-03,+310.000419251E-03,+533.203124878E-03
+34.760000E-06,-80.624580627E-03,+75.625419739E-03,+455.078125000E-03
+34.761000E-06,-236.874580383E-03,+153.750419617E-03,+455.078125000E-03
+34.762000E-06,-236.874580383E-03,+153.750419617E-03,+455.078125367E-03
+34.763000E-06,-236.874580261E-03,+153.750419739E-03,+689.453124755E-03
+34.764000E-06,-158.749580506E-03,+231.875419494E-03,+533.203125000E-03
+34.765000E-06,-236.874580383E-03,+153.750419494E-03,+533.203125123E-03
+34.766000E-06,-236.874580383E-03,+75.625419494E-03,+611.328125000E-03
+34.767000E-06,-236.874580506E-03,-2.499580260E-03,+611.328125246E-03
+34.768000E-06,-314.999580260E-03,+75.625419740E-03,+767.578124877E-03
+34.769000E-06,-236.874580630E-03,+153.750419617E-03,+689.453125247E-03
+34.770000E-06,-393.124580136E-03,+153.750419617E-03,+845.703124876E-03
+34.771000E-06,-236.874580507E-03,+153.750419740E-03,+767.578125124E-03
+34.772000E-06,-314.999580259E-03,+231.875419493E-03,+845.703124752E-03
+34.773000E-06,-236.874580259E-03,+153.750419617E-03,+689.453124876E-03
+34.774000E-06,-158.749580383E-03,+153.750419617E-03,+611.328124876E-03
+34.775000E-06,-158.749580259E-03,+153.750419492E-03,+533.203125000E-03
+34.776000E-06,-80.624580508E-03,+75.625419617E-03,+533.203125000E-03
+34.777000E-06,-158.749580508E-03,+75.625419492E-03,+533.203125250E-03
+34.778000E-06,-236.874580133E-03,-2.499580258E-03,+689.453124750E-03
+34.779000E-06,-80.624580383E-03,+75.625419742E-03,+533.203124750E-03
+34.780000E-06,-80.624580509E-03,+153.750419617E-03,+376.953125251E-03
+34.781000E-06,-158.749580509E-03,+153.750419617E-03,+533.203125126E-03
+34.782000E-06,-236.874580258E-03,+153.750419742E-03,+611.328124874E-03
+34.783000E-06,-158.749580383E-03,+231.875419365E-03,+533.203125000E-03
+34.784000E-06,-158.749580383E-03,+75.625419743E-03,+533.203124874E-03
+34.785000E-06,-158.749580636E-03,+153.750419238E-03,+455.078125126E-03
+34.786000E-06,-314.999580257E-03,-80.624580131E-03,+533.203125253E-03
+34.787000E-06,-236.874580383E-03,+75.625419617E-03,+689.453125000E-03
+34.788000E-06,-236.874580383E-03,+75.625419617E-03,+689.453124747E-03
+34.789000E-06,-236.874580383E-03,+75.625419490E-03,+533.203125000E-03
+34.790000E-06,-236.874580129E-03,-2.499580383E-03,+533.203125000E-03
+34.791000E-06,-80.624580511E-03,-2.499580511E-03,+533.203124873E-03
+34.792000E-06,-158.749580511E-03,-80.624580383E-03,+455.078125255E-03
